nohup: ignoring input
[INFO][my_logger.py:91][2026-06-07 14:10:53,996]: Config loaded from config/config.yaml
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Reward model training on GPUs: [0, 1, 2, 3]
[INFO][my_logger.py:91][2026-06-07 14:10:53,997]: Loading training data from: train_data/records.csv
[INFO][my_logger.py:91][2026-06-07 14:12:46,113]: Epoch 13/1000 - avg_loss=0.383563, steps=18
[INFO][my_logger.py:91][2026-06-07 14:12:54,785]: Epoch 14/1000 - avg_loss=0.376343, steps=18
[INFO][my_logger.py:91][2026-06-07 14:13:03,787]: Epoch 15/1000 - avg_loss=0.381598, steps=18
[INFO][my_logger.py:91][2026-06-07 14:13:12,564]: Epoch 16/1000 - avg_loss=0.373805, steps=18
[INFO][my_logger.py:91][2026-06-07 14:13:21,203]: Epoch 17/1000 - avg_loss=0.377562, steps=18
[INFO][my_logger.py:91][2026-06-07 14:13:30,160]: Epoch 18/1000 - avg_loss=0.379854, steps=18
[INFO][my_logger.py:91][2026-06-07 14:13:39,132]: Epoch 19/1000 - avg_loss=0.377308, steps=18
[INFO][my_logger.py:91][2026-06-07 14:13:48,113]: Epoch 20/1000 - avg_loss=0.374357, steps=18
[INFO][my_logger.py:91][2026-06-07 14:13:48,215]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:13:57,418]: Epoch 21/1000 - avg_loss=0.370022, steps=18
[INFO][my_logger.py:91][2026-06-07 14:14:06,371]: Epoch 22/1000 - avg_loss=0.378515, steps=18
[INFO][my_logger.py:91][2026-06-07 14:14:15,655]: Epoch 23/1000 - avg_loss=0.371756, steps=18
[INFO][my_logger.py:91][2026-06-07 14:14:24,877]: Epoch 24/1000 - avg_loss=0.379375, steps=18
[INFO][my_logger.py:91][2026-06-07 14:14:34,061]: Epoch 25/1000 - avg_loss=0.375750, steps=18
[INFO][my_logger.py:91][2026-06-07 14:14:43,196]: Epoch 26/1000 - avg_loss=0.369468, steps=18
[INFO][my_logger.py:91][2026-06-07 14:14:52,601]: Epoch 27/1000 - avg_loss=0.371292, steps=18
[INFO][my_logger.py:91][2026-06-07 14:15:01,815]: Epoch 28/1000 - avg_loss=0.377957, steps=18
[INFO][my_logger.py:91][2026-06-07 14:15:11,535]: Epoch 29/1000 - avg_loss=0.366512, steps=18
[INFO][my_logger.py:91][2026-06-07 14:15:21,334]: Epoch 30/1000 - avg_loss=0.370532, steps=18
[INFO][my_logger.py:91][2026-06-07 14:15:30,735]: Epoch 31/1000 - avg_loss=0.383382, steps=18
[INFO][my_logger.py:91][2026-06-07 14:15:40,458]: Epoch 32/1000 - avg_loss=0.378949, steps=18
[INFO][my_logger.py:91][2026-06-07 14:15:50,406]: Epoch 33/1000 - avg_loss=0.383149, steps=18
[INFO][my_logger.py:91][2026-06-07 14:16:00,397]: Epoch 34/1000 - avg_loss=0.380807, steps=18
[INFO][my_logger.py:91][2026-06-07 14:16:10,125]: Epoch 35/1000 - avg_loss=0.373581, steps=18
[INFO][my_logger.py:91][2026-06-07 14:16:19,949]: Epoch 36/1000 - avg_loss=0.378835, steps=18
[INFO][my_logger.py:91][2026-06-07 14:16:30,068]: Epoch 37/1000 - avg_loss=0.376394, steps=18
[INFO][my_logger.py:91][2026-06-07 14:16:40,162]: Epoch 38/1000 - avg_loss=0.374425, steps=18
[INFO][my_logger.py:91][2026-06-07 14:16:50,644]: Epoch 39/1000 - avg_loss=0.375802, steps=18
[INFO][my_logger.py:91][2026-06-07 14:17:00,888]: Epoch 40/1000 - avg_loss=0.374232, steps=18
[INFO][my_logger.py:91][2026-06-07 14:17:00,995]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:17:11,857]: Epoch 41/1000 - avg_loss=0.370028, steps=18
[INFO][my_logger.py:91][2026-06-07 14:17:22,784]: Epoch 42/1000 - avg_loss=0.377162, steps=18
[INFO][my_logger.py:91][2026-06-07 14:17:33,621]: Epoch 43/1000 - avg_loss=0.376718, steps=18
[INFO][my_logger.py:91][2026-06-07 14:17:45,021]: Epoch 44/1000 - avg_loss=0.376258, steps=18
[INFO][my_logger.py:91][2026-06-07 14:17:56,091]: Epoch 45/1000 - avg_loss=0.377567, steps=18
[INFO][my_logger.py:91][2026-06-07 14:18:07,507]: Epoch 46/1000 - avg_loss=0.371408, steps=18
[INFO][my_logger.py:91][2026-06-07 14:18:18,917]: Epoch 47/1000 - avg_loss=0.367662, steps=18
[INFO][my_logger.py:91][2026-06-07 14:18:30,683]: Epoch 48/1000 - avg_loss=0.368435, steps=18
[INFO][my_logger.py:91][2026-06-07 14:18:42,532]: Epoch 49/1000 - avg_loss=0.370426, steps=18
[INFO][my_logger.py:91][2026-06-07 14:18:54,202]: Epoch 50/1000 - avg_loss=0.374580, steps=18
[INFO][my_logger.py:91][2026-06-07 14:19:05,844]: Epoch 51/1000 - avg_loss=0.377351, steps=18
[INFO][my_logger.py:91][2026-06-07 14:19:17,962]: Epoch 52/1000 - avg_loss=0.370466, steps=18
[INFO][my_logger.py:91][2026-06-07 14:19:30,528]: Epoch 53/1000 - avg_loss=0.374140, steps=18
[INFO][my_logger.py:91][2026-06-07 14:19:42,536]: Epoch 54/1000 - avg_loss=0.381368, steps=18
[INFO][my_logger.py:91][2026-06-07 14:19:54,766]: Epoch 55/1000 - avg_loss=0.368102, steps=18
[INFO][my_logger.py:91][2026-06-07 14:20:07,240]: Epoch 56/1000 - avg_loss=0.370486, steps=18
[INFO][my_logger.py:91][2026-06-07 14:20:19,743]: Epoch 57/1000 - avg_loss=0.376261, steps=18
[INFO][my_logger.py:91][2026-06-07 14:20:32,685]: Epoch 58/1000 - avg_loss=0.372881, steps=18
[INFO][my_logger.py:91][2026-06-07 14:20:45,107]: Epoch 59/1000 - avg_loss=0.368291, steps=18
[INFO][my_logger.py:91][2026-06-07 14:20:58,243]: Epoch 60/1000 - avg_loss=0.367110, steps=18
[INFO][my_logger.py:91][2026-06-07 14:20:58,329]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:21:11,009]: Epoch 61/1000 - avg_loss=0.365733, steps=18
[INFO][my_logger.py:91][2026-06-07 14:21:24,077]: Epoch 62/1000 - avg_loss=0.359586, steps=18
[INFO][my_logger.py:91][2026-06-07 14:21:37,369]: Epoch 63/1000 - avg_loss=0.370855, steps=18
[INFO][my_logger.py:91][2026-06-07 14:21:50,836]: Epoch 64/1000 - avg_loss=0.368598, steps=18
[INFO][my_logger.py:91][2026-06-07 14:22:04,466]: Epoch 65/1000 - avg_loss=0.368359, steps=18
[INFO][my_logger.py:91][2026-06-07 14:22:17,897]: Epoch 66/1000 - avg_loss=0.373508, steps=18
[INFO][my_logger.py:91][2026-06-07 14:22:31,260]: Epoch 67/1000 - avg_loss=0.362440, steps=18
[INFO][my_logger.py:91][2026-06-07 14:22:44,791]: Epoch 68/1000 - avg_loss=0.364422, steps=18
[INFO][my_logger.py:91][2026-06-07 14:22:58,377]: Epoch 69/1000 - avg_loss=0.371135, steps=18
[INFO][my_logger.py:91][2026-06-07 14:23:11,922]: Epoch 70/1000 - avg_loss=0.372601, steps=18
[INFO][my_logger.py:91][2026-06-07 14:23:25,413]: Epoch 71/1000 - avg_loss=0.367591, steps=18
[INFO][my_logger.py:91][2026-06-07 14:23:37,895]: Epoch 72/1000 - avg_loss=0.360863, steps=18
[INFO][my_logger.py:91][2026-06-07 14:23:51,540]: Epoch 73/1000 - avg_loss=0.360347, steps=18
[INFO][my_logger.py:91][2026-06-07 14:24:05,051]: Epoch 74/1000 - avg_loss=0.364193, steps=18
[INFO][my_logger.py:91][2026-06-07 14:24:18,134]: Epoch 75/1000 - avg_loss=0.359859, steps=18
[INFO][my_logger.py:91][2026-06-07 14:24:31,430]: Epoch 76/1000 - avg_loss=0.365910, steps=18
[INFO][my_logger.py:91][2026-06-07 14:24:44,962]: Epoch 77/1000 - avg_loss=0.364117, steps=18
[INFO][my_logger.py:91][2026-06-07 14:24:58,008]: Epoch 78/1000 - avg_loss=0.370649, steps=18
[INFO][my_logger.py:91][2026-06-07 14:25:11,629]: Epoch 79/1000 - avg_loss=0.364177, steps=18
[INFO][my_logger.py:91][2026-06-07 14:25:25,034]: Epoch 80/1000 - avg_loss=0.358460, steps=18
[INFO][my_logger.py:91][2026-06-07 14:25:25,077]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:25:38,169]: Epoch 81/1000 - avg_loss=0.365382, steps=18
[INFO][my_logger.py:91][2026-06-07 14:25:51,517]: Epoch 82/1000 - avg_loss=0.349846, steps=18
[INFO][my_logger.py:91][2026-06-07 14:26:04,533]: Epoch 83/1000 - avg_loss=0.360090, steps=18
[INFO][my_logger.py:91][2026-06-07 14:26:17,694]: Epoch 84/1000 - avg_loss=0.354816, steps=18
[INFO][my_logger.py:91][2026-06-07 14:26:30,621]: Epoch 85/1000 - avg_loss=0.359656, steps=18
[INFO][my_logger.py:91][2026-06-07 14:26:43,749]: Epoch 86/1000 - avg_loss=0.355199, steps=18
[INFO][my_logger.py:91][2026-06-07 14:26:57,152]: Epoch 87/1000 - avg_loss=0.352991, steps=18
[INFO][my_logger.py:91][2026-06-07 14:27:10,413]: Epoch 88/1000 - avg_loss=0.370605, steps=18
[INFO][my_logger.py:91][2026-06-07 14:27:23,778]: Epoch 89/1000 - avg_loss=0.362309, steps=18
[INFO][my_logger.py:91][2026-06-07 14:27:37,163]: Epoch 90/1000 - avg_loss=0.365133, steps=18
[INFO][my_logger.py:91][2026-06-07 14:27:50,656]: Epoch 91/1000 - avg_loss=0.364571, steps=18
[INFO][my_logger.py:91][2026-06-07 14:28:02,929]: Epoch 92/1000 - avg_loss=0.361874, steps=18
[INFO][my_logger.py:91][2026-06-07 14:28:16,483]: Epoch 93/1000 - avg_loss=0.361459, steps=18
[INFO][my_logger.py:91][2026-06-07 14:28:29,904]: Epoch 94/1000 - avg_loss=0.353818, steps=18
[INFO][my_logger.py:91][2026-06-07 14:28:43,053]: Epoch 95/1000 - avg_loss=0.354196, steps=18
[INFO][my_logger.py:91][2026-06-07 14:28:56,092]: Epoch 96/1000 - avg_loss=0.358554, steps=18
[INFO][my_logger.py:91][2026-06-07 14:29:09,189]: Epoch 97/1000 - avg_loss=0.364601, steps=18
[INFO][my_logger.py:91][2026-06-07 14:29:22,636]: Epoch 98/1000 - avg_loss=0.348516, steps=18
[INFO][my_logger.py:91][2026-06-07 14:29:35,780]: Epoch 99/1000 - avg_loss=0.353139, steps=18
[INFO][my_logger.py:91][2026-06-07 14:29:48,705]: Epoch 100/1000 - avg_loss=0.355223, steps=18
[INFO][my_logger.py:91][2026-06-07 14:29:48,832]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:30:02,219]: Epoch 101/1000 - avg_loss=0.355733, steps=18
[INFO][my_logger.py:91][2026-06-07 14:30:15,340]: Epoch 102/1000 - avg_loss=0.354398, steps=18
[INFO][my_logger.py:91][2026-06-07 14:30:28,494]: Epoch 103/1000 - avg_loss=0.353871, steps=18
[INFO][my_logger.py:91][2026-06-07 14:30:41,451]: Epoch 104/1000 - avg_loss=0.351190, steps=18
[INFO][my_logger.py:91][2026-06-07 14:30:54,391]: Epoch 105/1000 - avg_loss=0.359477, steps=18
[INFO][my_logger.py:91][2026-06-07 14:31:07,125]: Epoch 106/1000 - avg_loss=0.359643, steps=18
[INFO][my_logger.py:91][2026-06-07 14:31:20,738]: Epoch 107/1000 - avg_loss=0.368800, steps=18
[INFO][my_logger.py:91][2026-06-07 14:31:33,969]: Epoch 108/1000 - avg_loss=0.363756, steps=18
[INFO][my_logger.py:91][2026-06-07 14:31:47,616]: Epoch 109/1000 - avg_loss=0.353525, steps=18
[INFO][my_logger.py:91][2026-06-07 14:32:00,880]: Epoch 110/1000 - avg_loss=0.348082, steps=18
[INFO][my_logger.py:91][2026-06-07 14:32:14,077]: Epoch 111/1000 - avg_loss=0.354004, steps=18
[INFO][my_logger.py:91][2026-06-07 14:32:27,514]: Epoch 112/1000 - avg_loss=0.354858, steps=18
[INFO][my_logger.py:91][2026-06-07 14:32:40,437]: Epoch 113/1000 - avg_loss=0.382105, steps=18
[INFO][my_logger.py:91][2026-06-07 14:32:53,555]: Epoch 114/1000 - avg_loss=0.368151, steps=18
[INFO][my_logger.py:91][2026-06-07 14:33:06,892]: Epoch 115/1000 - avg_loss=0.352211, steps=18
[INFO][my_logger.py:91][2026-06-07 14:33:20,229]: Epoch 116/1000 - avg_loss=0.350570, steps=18
[INFO][my_logger.py:91][2026-06-07 14:33:33,849]: Epoch 117/1000 - avg_loss=0.343078, steps=18
[INFO][my_logger.py:91][2026-06-07 14:33:47,445]: Epoch 118/1000 - avg_loss=0.356202, steps=18
[INFO][my_logger.py:91][2026-06-07 14:34:00,681]: Epoch 119/1000 - avg_loss=0.354801, steps=18
[INFO][my_logger.py:91][2026-06-07 14:34:13,744]: Epoch 120/1000 - avg_loss=0.348341, steps=18
[INFO][my_logger.py:91][2026-06-07 14:34:13,887]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:34:27,217]: Epoch 121/1000 - avg_loss=0.349725, steps=18
[INFO][my_logger.py:91][2026-06-07 14:34:40,694]: Epoch 122/1000 - avg_loss=0.348382, steps=18
[INFO][my_logger.py:91][2026-06-07 14:34:53,859]: Epoch 123/1000 - avg_loss=0.357264, steps=18
[INFO][my_logger.py:91][2026-06-07 14:35:07,132]: Epoch 124/1000 - avg_loss=0.363659, steps=18
[INFO][my_logger.py:91][2026-06-07 14:35:20,437]: Epoch 125/1000 - avg_loss=0.354448, steps=18
[INFO][my_logger.py:91][2026-06-07 14:35:33,666]: Epoch 126/1000 - avg_loss=0.351791, steps=18
[INFO][my_logger.py:91][2026-06-07 14:35:46,614]: Epoch 127/1000 - avg_loss=0.362954, steps=18
[INFO][my_logger.py:91][2026-06-07 14:35:59,920]: Epoch 128/1000 - avg_loss=0.348711, steps=18
[INFO][my_logger.py:91][2026-06-07 14:36:12,958]: Epoch 129/1000 - avg_loss=0.359869, steps=18
[INFO][my_logger.py:91][2026-06-07 14:36:26,067]: Epoch 130/1000 - avg_loss=0.361211, steps=18
[INFO][my_logger.py:91][2026-06-07 14:36:39,516]: Epoch 131/1000 - avg_loss=0.355972, steps=18
[INFO][my_logger.py:91][2026-06-07 14:36:52,740]: Epoch 132/1000 - avg_loss=0.340978, steps=18
[INFO][my_logger.py:91][2026-06-07 14:37:06,133]: Epoch 133/1000 - avg_loss=0.340284, steps=18
[INFO][my_logger.py:91][2026-06-07 14:37:19,463]: Epoch 134/1000 - avg_loss=0.346475, steps=18
[INFO][my_logger.py:91][2026-06-07 14:37:32,702]: Epoch 135/1000 - avg_loss=0.347502, steps=18
[INFO][my_logger.py:91][2026-06-07 14:37:46,035]: Epoch 136/1000 - avg_loss=0.334633, steps=18
[INFO][my_logger.py:91][2026-06-07 14:37:58,850]: Epoch 137/1000 - avg_loss=0.341169, steps=18
[INFO][my_logger.py:91][2026-06-07 14:38:12,010]: Epoch 138/1000 - avg_loss=0.337903, steps=18
[INFO][my_logger.py:91][2026-06-07 14:38:25,346]: Epoch 139/1000 - avg_loss=0.334076, steps=18
[INFO][my_logger.py:91][2026-06-07 14:38:38,318]: Epoch 140/1000 - avg_loss=0.342093, steps=18
[INFO][my_logger.py:91][2026-06-07 14:38:38,409]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:38:51,914]: Epoch 141/1000 - avg_loss=0.333897, steps=18
[INFO][my_logger.py:91][2026-06-07 14:39:04,939]: Epoch 142/1000 - avg_loss=0.358414, steps=18
[INFO][my_logger.py:91][2026-06-07 14:39:18,140]: Epoch 143/1000 - avg_loss=0.336220, steps=18
[INFO][my_logger.py:91][2026-06-07 14:39:31,246]: Epoch 144/1000 - avg_loss=0.325603, steps=18
[INFO][my_logger.py:91][2026-06-07 14:39:44,641]: Epoch 145/1000 - avg_loss=0.340693, steps=18
[INFO][my_logger.py:91][2026-06-07 14:39:58,148]: Epoch 146/1000 - avg_loss=0.331075, steps=18
[INFO][my_logger.py:91][2026-06-07 14:40:11,733]: Epoch 147/1000 - avg_loss=0.352213, steps=18
[INFO][my_logger.py:91][2026-06-07 14:40:24,847]: Epoch 148/1000 - avg_loss=0.352826, steps=18
[INFO][my_logger.py:91][2026-06-07 14:40:38,361]: Epoch 149/1000 - avg_loss=0.347659, steps=18
[INFO][my_logger.py:91][2026-06-07 14:40:51,517]: Epoch 150/1000 - avg_loss=0.342018, steps=18
[INFO][my_logger.py:91][2026-06-07 14:41:04,919]: Epoch 151/1000 - avg_loss=0.344221, steps=18
[INFO][my_logger.py:91][2026-06-07 14:41:17,927]: Epoch 152/1000 - avg_loss=0.330996, steps=18
[INFO][my_logger.py:91][2026-06-07 14:41:31,213]: Epoch 153/1000 - avg_loss=0.335249, steps=18
[INFO][my_logger.py:91][2026-06-07 14:41:44,838]: Epoch 154/1000 - avg_loss=0.343133, steps=18
[INFO][my_logger.py:91][2026-06-07 14:41:58,611]: Epoch 155/1000 - avg_loss=0.322683, steps=18
[INFO][my_logger.py:91][2026-06-07 14:42:12,089]: Epoch 156/1000 - avg_loss=0.338923, steps=18
[INFO][my_logger.py:91][2026-06-07 14:42:25,065]: Epoch 157/1000 - avg_loss=0.311328, steps=18
[INFO][my_logger.py:91][2026-06-07 14:42:38,433]: Epoch 158/1000 - avg_loss=0.315792, steps=18
[INFO][my_logger.py:91][2026-06-07 14:42:51,488]: Epoch 159/1000 - avg_loss=0.322784, steps=18
[INFO][my_logger.py:91][2026-06-07 14:43:04,519]: Epoch 160/1000 - avg_loss=0.312570, steps=18
[INFO][my_logger.py:91][2026-06-07 14:43:04,703]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:43:17,861]: Epoch 161/1000 - avg_loss=0.326823, steps=18
[INFO][my_logger.py:91][2026-06-07 14:43:30,919]: Epoch 162/1000 - avg_loss=0.342926, steps=18
[INFO][my_logger.py:91][2026-06-07 14:43:44,289]: Epoch 163/1000 - avg_loss=0.310566, steps=18
[INFO][my_logger.py:91][2026-06-07 14:43:57,352]: Epoch 164/1000 - avg_loss=0.332651, steps=18
[INFO][my_logger.py:91][2026-06-07 14:44:10,397]: Epoch 165/1000 - avg_loss=0.297267, steps=18
[INFO][my_logger.py:91][2026-06-07 14:44:23,209]: Epoch 166/1000 - avg_loss=0.322973, steps=18
[INFO][my_logger.py:91][2026-06-07 14:44:36,553]: Epoch 167/1000 - avg_loss=0.326655, steps=18
[INFO][my_logger.py:91][2026-06-07 14:44:49,719]: Epoch 168/1000 - avg_loss=0.335536, steps=18
[INFO][my_logger.py:91][2026-06-07 14:45:03,190]: Epoch 169/1000 - avg_loss=0.314684, steps=18
[INFO][my_logger.py:91][2026-06-07 14:45:16,791]: Epoch 170/1000 - avg_loss=0.329597, steps=18
[INFO][my_logger.py:91][2026-06-07 14:45:30,132]: Epoch 171/1000 - avg_loss=0.320467, steps=18
[INFO][my_logger.py:91][2026-06-07 14:45:43,786]: Epoch 172/1000 - avg_loss=0.319089, steps=18
[INFO][my_logger.py:91][2026-06-07 14:45:57,295]: Epoch 173/1000 - avg_loss=0.314808, steps=18
[INFO][my_logger.py:91][2026-06-07 14:46:10,440]: Epoch 174/1000 - avg_loss=0.321990, steps=18
[INFO][my_logger.py:91][2026-06-07 14:46:23,878]: Epoch 175/1000 - avg_loss=0.302223, steps=18
[INFO][my_logger.py:91][2026-06-07 14:46:37,451]: Epoch 176/1000 - avg_loss=0.318063, steps=18
[INFO][my_logger.py:91][2026-06-07 14:46:51,043]: Epoch 177/1000 - avg_loss=0.322736, steps=18
[INFO][my_logger.py:91][2026-06-07 14:47:04,543]: Epoch 178/1000 - avg_loss=0.337314, steps=18
[INFO][my_logger.py:91][2026-06-07 14:47:18,161]: Epoch 179/1000 - avg_loss=0.312065, steps=18
[INFO][my_logger.py:91][2026-06-07 14:47:31,166]: Epoch 180/1000 - avg_loss=0.310134, steps=18
[INFO][my_logger.py:91][2026-06-07 14:47:31,220]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:47:44,271]: Epoch 181/1000 - avg_loss=0.316825, steps=18
[INFO][my_logger.py:91][2026-06-07 14:47:57,173]: Epoch 182/1000 - avg_loss=0.323924, steps=18
[INFO][my_logger.py:91][2026-06-07 14:48:10,215]: Epoch 183/1000 - avg_loss=0.316131, steps=18
[INFO][my_logger.py:91][2026-06-07 14:48:23,803]: Epoch 184/1000 - avg_loss=0.339268, steps=18
[INFO][my_logger.py:91][2026-06-07 14:48:37,390]: Epoch 185/1000 - avg_loss=0.321014, steps=18
[INFO][my_logger.py:91][2026-06-07 14:48:50,739]: Epoch 186/1000 - avg_loss=0.316583, steps=18
[INFO][my_logger.py:91][2026-06-07 14:49:03,874]: Epoch 187/1000 - avg_loss=0.304253, steps=18
[INFO][my_logger.py:91][2026-06-07 14:49:16,733]: Epoch 188/1000 - avg_loss=0.311244, steps=18
[INFO][my_logger.py:91][2026-06-07 14:49:30,191]: Epoch 189/1000 - avg_loss=0.292527, steps=18
[INFO][my_logger.py:91][2026-06-07 14:49:43,314]: Epoch 190/1000 - avg_loss=0.294828, steps=18
[INFO][my_logger.py:91][2026-06-07 14:49:56,648]: Epoch 191/1000 - avg_loss=0.309175, steps=18
[INFO][my_logger.py:91][2026-06-07 14:50:10,088]: Epoch 192/1000 - avg_loss=0.300642, steps=18
[INFO][my_logger.py:91][2026-06-07 14:50:23,463]: Epoch 193/1000 - avg_loss=0.291428, steps=18
[INFO][my_logger.py:91][2026-06-07 14:50:36,949]: Epoch 194/1000 - avg_loss=0.312865, steps=18
[INFO][my_logger.py:91][2026-06-07 14:50:49,999]: Epoch 195/1000 - avg_loss=0.288589, steps=18
[INFO][my_logger.py:91][2026-06-07 14:51:03,403]: Epoch 196/1000 - avg_loss=0.304237, steps=18
[INFO][my_logger.py:91][2026-06-07 14:51:16,653]: Epoch 197/1000 - avg_loss=0.282432, steps=18
[INFO][my_logger.py:91][2026-06-07 14:51:29,860]: Epoch 198/1000 - avg_loss=0.308399, steps=18
[INFO][my_logger.py:91][2026-06-07 14:51:43,259]: Epoch 199/1000 - avg_loss=0.293153, steps=18
[INFO][my_logger.py:91][2026-06-07 14:51:56,534]: Epoch 200/1000 - avg_loss=0.310942, steps=18
[INFO][my_logger.py:91][2026-06-07 14:51:56,662]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:52:09,827]: Epoch 201/1000 - avg_loss=0.291638, steps=18
[INFO][my_logger.py:91][2026-06-07 14:52:23,465]: Epoch 202/1000 - avg_loss=0.292865, steps=18
[INFO][my_logger.py:91][2026-06-07 14:52:36,791]: Epoch 203/1000 - avg_loss=0.273208, steps=18
[INFO][my_logger.py:91][2026-06-07 14:52:50,197]: Epoch 204/1000 - avg_loss=0.275253, steps=18
[INFO][my_logger.py:91][2026-06-07 14:53:02,723]: Epoch 205/1000 - avg_loss=0.311480, steps=18
[INFO][my_logger.py:91][2026-06-07 14:53:16,000]: Epoch 206/1000 - avg_loss=0.280959, steps=18
[INFO][my_logger.py:91][2026-06-07 14:53:29,027]: Epoch 207/1000 - avg_loss=0.313674, steps=18
[INFO][my_logger.py:91][2026-06-07 14:53:41,828]: Epoch 208/1000 - avg_loss=0.284577, steps=18
[INFO][my_logger.py:91][2026-06-07 14:53:55,294]: Epoch 209/1000 - avg_loss=0.292051, steps=18
[INFO][my_logger.py:91][2026-06-07 14:54:08,826]: Epoch 210/1000 - avg_loss=0.336619, steps=18
[INFO][my_logger.py:91][2026-06-07 14:54:22,406]: Epoch 211/1000 - avg_loss=0.310563, steps=18
[INFO][my_logger.py:91][2026-06-07 14:54:35,978]: Epoch 212/1000 - avg_loss=0.279416, steps=18
[INFO][my_logger.py:91][2026-06-07 14:54:49,375]: Epoch 213/1000 - avg_loss=0.283722, steps=18
[INFO][my_logger.py:91][2026-06-07 14:55:02,632]: Epoch 214/1000 - avg_loss=0.305662, steps=18
[INFO][my_logger.py:91][2026-06-07 14:55:15,790]: Epoch 215/1000 - avg_loss=0.296721, steps=18
[INFO][my_logger.py:91][2026-06-07 14:55:28,190]: Epoch 216/1000 - avg_loss=0.310267, steps=18
[INFO][my_logger.py:91][2026-06-07 14:55:41,637]: Epoch 217/1000 - avg_loss=0.277272, steps=18
[INFO][my_logger.py:91][2026-06-07 14:55:54,733]: Epoch 218/1000 - avg_loss=0.287775, steps=18
[INFO][my_logger.py:91][2026-06-07 14:56:08,084]: Epoch 219/1000 - avg_loss=0.283642, steps=18
[INFO][my_logger.py:91][2026-06-07 14:56:21,820]: Epoch 220/1000 - avg_loss=0.268772, steps=18
[INFO][my_logger.py:91][2026-06-07 14:56:21,953]: RewardModel saved to models/reward_model.pth
[INFO][my_logger.py:91][2026-06-07 14:56:35,579]: Epoch 221/1000 - avg_loss=0.304442, steps=18
[INFO][my_logger.py:91][2026-06-07 14:56:49,069]: Epoch 222/1000 - avg_loss=0.289257, steps=18
[INFO][my_logger.py:91][2026-06-07 14:57:02,352]: Epoch 223/1000 - avg_loss=0.256987, steps=18
[INFO][my_logger.py:91][2026-06-07 14:57:15,314]: Epoch 224/1000 - avg_loss=0.278377, steps=18
[INFO][my_logger.py:91][2026-06-07 14:57:28,784]: Epoch 225/1000 - avg_loss=0.269703, steps=18
[INFO][my_logger.py:91][2026-06-07 14:57:42,142]: Epoch 226/1000 - avg_loss=0.259777, steps=18
